# IZENIC Robots.txt - SEO Optimiert

# Alle Suchmaschinen-Crawler
User-agent: *
Allow: /

# Spezifische Crawler-Anweisungen
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Disallow für Admin-Bereiche (falls vorhanden)
Disallow: /admin/
Disallow: /_next/
Disallow: /*.json$
Disallow: /api/

# Crawl-Delay für freundlicheres Crawling
Crawl-delay: 1

# Sitemap-Verweis
# TODO: Ersetze MEINE-DOMAIN.de durch die tatsächliche Domain (z.B. www.izenic.com)
Sitemap: https://MEINE-DOMAIN.de/sitemap.xml
